Python 3.11.16 | Linux 7.0.0-30-generic | 48 CPU threads | profile=workstation
  numpy==1.26.4
  pandas==2.3.3
  scipy==1.16.3
  scikit-learn==1.6.0
  xgboost==3.1.2
  lightgbm==4.6.0
  rdkit==2025.9.3
  meeko==0.8.0
  vina==1.2.7
  torch==2.5.1
  lightning==2.6.5
  chemprop==2.2.4
  PyTDC==0.4.1
  seaborn==0.13.2
  adjustText==1.4.0
  matplotlib==3.10.8
  joblib==1.5.2
  setuptools==69.5.1

[INFO] Active profile: workstation | N_JOBS=46 | Outer folds=5x5=25

####################################################################################################
# NESTED CV (5x5=25 Folds) — REPRESENTATION: morgan
####################################################################################################
[morgan] Fold 1/25 -> Best: LGBM+XGB+SVM    | R2_outer: 0.8016 | MAE: 0.4803 (541.3s)
[morgan] Fold 2/25 -> Best: XGB+SVM         | R2_outer: 0.6810 | MAE: 0.4978 (505.0s)
[morgan] Fold 3/25 -> Best: RF+SVM          | R2_outer: 0.6658 | MAE: 0.5683 (534.5s)
[morgan] Fold 4/25 -> Best: RF+XGB+SVM      | R2_outer: 0.8006 | MAE: 0.4401 (520.3s)
[morgan] Fold 5/25 -> Best: LGBM+SVM        | R2_outer: 0.7196 | MAE: 0.4463 (507.3s)
[morgan] Fold 6/25 -> Best: XGB+SVM+kNN     | R2_outer: 0.7820 | MAE: 0.4657 (501.6s)
[morgan] Fold 7/25 -> Best: RF+LGBM+SVM     | R2_outer: 0.7831 | MAE: 0.4772 (529.7s)
[morgan] Fold 8/25 -> Best: SVM             | R2_outer: 0.7384 | MAE: 0.5075 (531.0s)
[morgan] Fold 9/25 -> Best: XGB+SVM+kNN     | R2_outer: 0.7675 | MAE: 0.4528 (552.0s)
[morgan] Fold 10/25 -> Best: SVM             | R2_outer: 0.6289 | MAE: 0.5355 (501.7s)
[morgan] Fold 11/25 -> Best: RF+SVM+kNN      | R2_outer: 0.7397 | MAE: 0.5221 (547.3s)
[morgan] Fold 12/25 -> Best: RF+XGB+SVM      | R2_outer: 0.7906 | MAE: 0.4390 (562.2s)
[morgan] Fold 13/25 -> Best: RF+ET+SVM       | R2_outer: 0.7450 | MAE: 0.4508 (599.2s)
[morgan] Fold 14/25 -> Best: LGBM+XGB+SVM    | R2_outer: 0.7730 | MAE: 0.4314 (545.6s)
[morgan] Fold 15/25 -> Best: RF+SVM+kNN      | R2_outer: 0.6935 | MAE: 0.5308 (549.8s)
[morgan] Fold 16/25 -> Best: ET+XGB+SVM      | R2_outer: 0.7833 | MAE: 0.4517 (570.5s)
[morgan] Fold 17/25 -> Best: XGB+SVM         | R2_outer: 0.7817 | MAE: 0.4721 (505.5s)
[morgan] Fold 18/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7443 | MAE: 0.4640 (544.5s)
[morgan] Fold 19/25 -> Best: LGBM+XGB+SVM    | R2_outer: 0.7485 | MAE: 0.4937 (510.5s)
[morgan] Fold 20/25 -> Best: RF+XGB+SVM      | R2_outer: 0.6916 | MAE: 0.5144 (561.2s)
[morgan] Fold 21/25 -> Best: RF+SVM          | R2_outer: 0.6618 | MAE: 0.5461 (522.8s)
